COMPANY_NAME,SERVICE,TRIGGER,ERR_TYPE,ERR_MESSAGE
Advance Auto Parts,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Advance Auto Parts,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Advance Auto Parts,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Advance Auto Parts,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
ALDO,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
ALDO,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
ALDO,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
ALDO,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Alice + Olivia,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Alice + Olivia,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Alice + Olivia,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Ally,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Ally,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
American Eagle Outfitters Inc.,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
American Eagle Outfitters Inc.,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
American Eagle Outfitters Inc.,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
American Eagle Outfitters Inc.,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Arc'teryx,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: Arc'teryx, url: , bad URI(is not URI?):  "
Arc'teryx,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Arc'teryx, url: , private method `open' called for #<URI::Generic > "
Arc'teryx,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Arc'teryx,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Bass Pro Shops,URL_SCRAPING_SERVICE,scrape_company_url,OpenURI,"Exception for: open_uri, company: Bass Pro Shops, url: , 403 Forbidden "
Bass Pro Shops,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Bass Pro Shops, url: , 403 Forbidden "
Bass Pro Shops,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Bass Pro Shops, url: , 403 Forbidden "
Bass Pro Shops,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Bass Pro Shops,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Beachbody,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Beachbody,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Best Buy,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Best Buy,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Best Buy,GOOGLE_SEARCH_API_SERVICE,news_content,google_search_API_execute,HTTP status code 520
Best Buy,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Best Buy,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
BJ's Wholesale Club,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: BJ's Wholesale Club, url: , bad URI(is not URI?):  https://newsroom.bjs.com?source=footer "
BJ's Wholesale Club,URL_SCRAPING_SERVICE,scrape_press_content,OpenURI,"Exception for: open_uri, company: BJ's Wholesale Club, url: , private method `open' called for #<URI::Generic > "
BJ's Wholesale Club,GOOGLE_SEARCH_API_SERVICE,news_content,google_search_API_execute,HTTP status code 520
BJ's Wholesale Club,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
BJ's Wholesale Club,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Bob's Discount Furniture,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: Bob's Discount Furniture, url: , bad URI(is not URI?): /golf-outing
 "
Bob's Discount Furniture,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Bob's Discount Furniture, url: , private method `open' called for #<URI::Generic > "
Bob's Discount Furniture,GOOGLE_SEARCH_API_SERVICE,news_content,google_search_API_execute,HTTP status code 520
Bob's Discount Furniture,GOOGLE_SEARCH_API_SERVICE,news_content,google_search_API_execute,HTTP status code 520
Bob's Discount Furniture,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Bob's Discount Furniture,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Brinker International,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
Brinker International,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Brinker International,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Brinker International,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Brinker International,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Burlington,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Burlington,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Burlington,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Canon U.S.A,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Canon U.S.A,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Canon U.S.A,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Carter's,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
Carter's,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Carter's,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Carter's,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Carter's,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Chewy,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Chewy,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Chewy,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Chuck E. Cheese,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Chuck E. Cheese,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Chuck E. Cheese,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Chuck E. Cheese,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Church's Chicken,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Church's Chicken,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Circle K,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Circle K,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
CKE Restaurants,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
CKE Restaurants,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
CKE Restaurants,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
CKE Restaurants,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Conn's,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Conn's,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
CorePower Yoga,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
CorePower Yoga,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
CorePower Yoga,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
CorePower Yoga,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
CorePower Yoga,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Cracker Barrel,URL_SCRAPING_SERVICE,scrape_company_url,OpenURI,"Exception for: open_uri, company: Cracker Barrel, url: , 403 Forbidden "
Cracker Barrel,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
Cracker Barrel,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Cracker Barrel,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Cracker Barrel,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Cracker Barrel,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Darden Restaurants,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Darden Restaurants,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
David Yurman,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
David Yurman,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
David Yurman,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
David's Bridal,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: David's Bridal, url: , private method `open' called for #<URI::Generic javascript:void(0);> "
David's Bridal,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: David's Bridal, url: , bad URI(is not URI?):  https://www.prnewswire.com/news-releases/davids-bridal-announces-launch-of-new-youtube-live-channel-with-247-wedding-videos-301287993.html  "
David's Bridal,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: David's Bridal, url: , private method `open' called for #<URI::Generic > "
David's Bridal,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: David's Bridal, url: , bad URI(is not URI?):   https://www.prnewswire.com/news-releases/davids-bridal-closes-new-70-million-capital-investment-from-cpp-investments-301282417.html  "
David's Bridal,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: David's Bridal, url: , private method `open' called for #<URI::Generic > "
David's Bridal,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: David's Bridal, url: , bad URI(is not URI?):  https://www.prnewswire.com/news-releases/davids-bridal-debuts-the-launch-of-first-ever-exclusive-quinceanera-label-fifteen-roses-301277280.html  "
David's Bridal,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: David's Bridal, url: , private method `open' called for #<URI::Generic > "
David's Bridal,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: David's Bridal, url: , bad URI(is not URI?):  https://www.prnewswire.com/news-releases/davids-bridal-releases-q1-pearl-report-data-revealing-2021-wedding-trends-301274062.html  "
David's Bridal,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: David's Bridal, url: , private method `open' called for #<URI::Generic > "
David's Bridal,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: David's Bridal, url: , bad URI(is not URI?):  https://www.prnewswire.com/news-releases/davids-bridal-announces-appointment-of-companys-first-chief-digital-experience-officer-300978303.html "
David's Bridal,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: David's Bridal, url: , private method `open' called for #<URI::Generic > "
David's Bridal,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
David's Bridal,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Del Taco,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Del Taco,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Delta Air Lines,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
Delta Air Lines,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Delta Air Lines,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Delta Air Lines,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Delta Air Lines,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Denny's Corporation,COMPANY_URL_SERVICE,company_url_service,process_company_url_algo,[] response from clearbit API
Denny's Corporation,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Denny's Corporation,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Destination Hotels,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Destination Hotels, url: , 429 Too Many Requests "
Destination Hotels,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Destination Hotels, url: , 429 Too Many Requests "
Destination Hotels,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Destination Hotels,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Destination Hotels,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Discount Tire,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
Discount Tire,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Discount Tire,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Discount Tire,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Discount Tire,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Dollar General,URL_SCRAPING_SERVICE,scrape_press_content,OpenURI,"Exception for: open_uri, company: Dollar General, url: , 403 Forbidden "
Dollar General,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Dollar General, url: , 404 Not Found "
Dollar General,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Dollar General, url: , 404 Not Found "
Dollar General,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Dollar General, url: , 404 Not Found "
Dollar General,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Dollar General, url: , 404 Not Found "
Dollar General,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Dollar General, url: , 404 Not Found "
Dollar General,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Dollar General, url: , 404 Not Found "
Dollar General,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Dollar General, url: , Net::ReadTimeout "
Dollar General,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Dollar General, url: , Net::ReadTimeout "
Dollar General,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Dollar General,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Dutch Bros Coffee,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
Dutch Bros Coffee,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Dutch Bros Coffee, url: , 308 Resume Incomplete "
Dutch Bros Coffee,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Dutch Bros Coffee, url: , 308 Resume Incomplete "
Dutch Bros Coffee,URL_SCRAPING_SERVICE,scrape_press_content,OpenURI,"Exception for: open_uri, company: Dutch Bros Coffee, url: , 308 Resume Incomplete "
Dutch Bros Coffee,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Dutch Bros Coffee,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
eBay,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
eBay,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Equinox Holdings,COMPANY_URL_SERVICE,company_url_service,process_company_url_algo,[] response from clearbit API
Equinox Holdings,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Equinox Holdings,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Equinox Holdings,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Equinox Holdings,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Express,URL_SCRAPING_SERVICE,scrape_press_content,OpenURI,"Exception for: open_uri, company: Express, url: , 403 Forbidden "
Express,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Express,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Finish Line,URL_SCRAPING_SERVICE,scrape_company_url,OpenURI,"Exception for: open_uri, company: Finish Line, url: , 403 Forbidden "
Finish Line,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Finish Line,URL_SCRAPING_SERVICE,scrape_press_content,OpenURI,"Exception for: open_uri, company: Finish Line, url: , 403 Forbidden "
Finish Line,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Finish Line,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
FOCUS Brands,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
FOCUS Brands,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_press_content,OpenURI,"Exception for: open_uri, company: Follett, url: , 503 Service Unavailable "
Follett,URL_SCRAPING_SERVICE,scrape_press_content,OpenURI,"Exception for: open_uri, company: Follett, url: , Failed to open TCP connection to www.follett.comnews:443 (getaddrinfo: Name or service not known) "
Follett,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Follett,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Foot Locker,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Foot Locker, url: , 404 Not Found "
Foot Locker,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Foot Locker,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Foot Locker,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Fossil,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Fossil, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
Fossil,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Fossil, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
Fossil,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Fossil, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
Fossil,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Fossil,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Fossil,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Four Seasons,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Four Seasons, url: , private method `open' called for #<URI::Generic javascript::void(0);> "
Four Seasons,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Four Seasons, url: , private method `open' called for #<URI::Generic javascript::void(0);> "
Four Seasons,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Four Seasons,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Genuine Parts,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Genuine Parts, url: , Failed to open TCP connection to www.genpt.comabout_gpc.html:443 (getaddrinfo: Name or service not known) "
Genuine Parts,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Genuine Parts, url: , Failed to open TCP connection to www.genpt.comabout_history.html:443 (getaddrinfo: Name or service not known) "
Genuine Parts,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Genuine Parts, url: , Failed to open TCP connection to www.genpt.comabout.html:443 (getaddrinfo: Name or service not known) "
Genuine Parts,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Genuine Parts, url: , Failed to open TCP connection to www.genpt.comabout_gpc.html:443 (getaddrinfo: Name or service not known) "
Genuine Parts,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Genuine Parts, url: , Failed to open TCP connection to www.genpt.comabout_history.html:443 (getaddrinfo: Name or service not known) "
Genuine Parts,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Genuine Parts, url: , Failed to open TCP connection to www.genpt.comabout.html:443 (getaddrinfo: Name or service not known) "
