COMPANY_NAME,SERVICE,TRIGGER,ERR_TYPE,ERR_MESSAGE
Genuine Parts,ABOUT_US_SERVICE,scrape_about_content,about_us_content_not_found,About Us content not found
Genuine Parts,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Genuine Parts,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Genuine Parts,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Gold's Gym,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Gold's Gym,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Gold's Gym,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Gymboree,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Gymboree,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Gymboree,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Gymboree,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
H.E.B. Grocery,COMPANY_URL_SERVICE,company_url_service,process_company_url_algo,[] response from clearbit API
H.E.B. Grocery,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
H.E.B. Grocery,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
H.E.B. Grocery,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
H.E.B. Grocery,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
H.E.B. Grocery,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Hanes,URL_SCRAPING_SERVICE,scrape_company_url,OpenURI,"Exception for: open_uri, company: Hanes, url: , 403 Forbidden "
Hanes,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Hanes, url: , 403 Forbidden "
Hanes,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Hanes, url: , 403 Forbidden "
Hanes,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Hanes, url: , 403 Forbidden "
Hanes,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Hanes, url: , 403 Forbidden "
Hanes,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Hanes,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Hanes,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Harry's,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
Harry's,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Harry's,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Harry's,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Harry's,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
HHM Hospitality,ABOUT_US_SERVICE,scrape_about_content,about_us_content_not_found,About Us content not found
HHM Hospitality,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HHM Hospitality, url: , Net::ReadTimeout "
HHM Hospitality,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HHM Hospitality, url: , Net::ReadTimeout "
HHM Hospitality,GOOGLE_SEARCH_API_SERVICE,news_content,google_search_API_execute,HTTP status code 520
HHM Hospitality,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
HHM Hospitality,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Hims,PRESS_RELEASES_SERVICE,collect_press_releases,press_releases_not_found,Press releases not found
Hims,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Hims,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Hot Topic,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: Hot Topic, url: , bad URI(is not URI?):  "
Hot Topic,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Hot Topic, url: , private method `open' called for #<URI::Generic > "
Hot Topic,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Hot Topic,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
HUM Nutrition,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HUM Nutrition, url: , 403 Forbidden "
HUM Nutrition,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HUM Nutrition, url: , 404 Not Found "
HUM Nutrition,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HUM Nutrition, url: , 403 Forbidden "
HUM Nutrition,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HUM Nutrition, url: , 403 Forbidden "
HUM Nutrition,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HUM Nutrition, url: , 404 Not Found "
HUM Nutrition,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HUM Nutrition, url: , 404 Not Found "
HUM Nutrition,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HUM Nutrition, url: , 403 Forbidden "
HUM Nutrition,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HUM Nutrition, url: , 404 Not Found "
HUM Nutrition,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: HUM Nutrition, url: , 404 Not Found "
HUM Nutrition,GOOGLE_SEARCH_API_SERVICE,news_content,google_search_API_execute,HTTP status code 520
HUM Nutrition,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
HUM Nutrition,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Indeed,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
Indeed,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Indeed,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Indeed,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Indeed,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
James Avery Artisan Jewelry,GOOGLE_SEARCH_API_SERVICE,news_content,google_search_API_execute,HTTP status code 520
James Avery Artisan Jewelry,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
James Avery Artisan Jewelry,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Jimmy Jazz,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Jimmy Jazz,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Jimmy Jazz,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
L Brands,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: L Brands, url: , 404 Not Found "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: L Brands, url: , SSL_connect returned=1 errno=0 state=error: certificate verify failed "
L Brands,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
L Brands,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
LA Fitness,URL_SCRAPING_SERVICE,scrape_company_url,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , private method `open' called for #<URI::Generic javascript:void(0);> "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , Failed to open TCP connection to www.lafitness.com..:443 (getaddrinfo: Name or service not known) "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , private method `open' called for #<URI::Generic javascript:void(0);> "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , Failed to open TCP connection to www.lafitness.com..:443 (getaddrinfo: Name or service not known) "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , execution expired "
LA Fitness,URL_SCRAPING_SERVICE,scrape_press_content,OpenURI,"Exception for: open_uri, company: LA Fitness, url: , Failed to open TCP connection to www.lafitness.comNewsAndAnnouncements.aspx:443 (getaddrinfo: Name or service not known) "
LA Fitness,PRESS_RELEASES_SERVICE,collect_press_releases,press_releases_not_found,Press releases not found
LA Fitness,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
LA Fitness,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Lacks Main,COMPANY_URL_SERVICE,company_url_service,process_company_url_algo,[] response from clearbit API
Lacks Main,URL_SCRAPING_SERVICE,scrape_company_url,OpenURI,"Exception for: open_uri, company: Lacks Main, url: , 403 Forbidden "
Lacks Main,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Lacks Main, url: , 403 Forbidden "
Lacks Main,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: Lacks Main, url: , bad URI(is not URI?): /about  "
Lacks Main,URL_SCRAPING_SERVICE,scrape_about_us_urls,OpenURI,"Exception for: open_uri, company: Lacks Main, url: , private method `open' called for #<URI::Generic > "
Lacks Main,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Lacks Main, url: , 403 Forbidden "
Lacks Main,URL_SCRAPING_SERVICE,"",FormValidURL,"Exception for: form_valid_url, company: Lacks Main, url: , bad URI(is not URI?): /about  "
Lacks Main,URL_SCRAPING_SERVICE,scrape_about_content,OpenURI,"Exception for: open_uri, company: Lacks Main, url: , private method `open' called for #<URI::Generic > "
Lacks Main,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Lacks Main,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Lilly Pulitzer,HOMEPAGE_SERVICE,HomepageService,homepage_content_not_found,Homepage content not found
Lilly Pulitzer,ABOUT_US_SERVICE,scrape_about_us_urls,about_us_urls_not_found,About Us URLs not found
Lilly Pulitzer,PRESS_RELEASES_SERVICE,scrape_press_urls,press_urls_not_found,Press URLs not found
Lilly Pulitzer,GOOGLE_SEARCH_API_SERVICE,news_content,search_results_not_found,Not_found search_results: news_content
Lilly Pulitzer,NEWS_CONTENT_SERVICE,collect_news_content,news_content_not_found,News content not found
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , Net::ReadTimeout "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 404 Not Found "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , Net::ReadTimeout "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , Net::ReadTimeout "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , Net::ReadTimeout "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , Net::ReadTimeout "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
Living Spaces,URL_SCRAPING_SERVICE,scrape_destination_url,OpenURI,"Exception for: open_uri, company: Living Spaces, url: , 403 Forbidden "
